id,publisher,title,weighted_quality_rating,weighted_quality_score,weighted_completeness_percent,weighted_error_percent
94c082e5-b45f-43fe-9340-f4855f392fd4,HUB > BREATHE,Genetics of Asthma Severity & Phenotypes,Bronze,65.77,56.38,24.83
62824365-480a-4d20-9ab2-7e7739e7e2ec,HUB > BREATHE,ICT-based intervention for adult asthma with limited health literacy,Bronze,68.46,59.06,22.15
24b82645-1854-438a-97b2-911bba469d3d,HUB > BREATHE,Idiopathic Pulmonary Fibrosis (IPF) Genome-wide Association Study,Silver,73.83,64.43,16.78
52a4c514-0414-43c7-a400-1498a70ed85a,HUB > BREATHE,International Severe Asthma Registry,Not Rated,58.39,35.57,18.79
ecc4daf2-e58a-4ebc-9608-4bc741231fb9,HUB > BREATHE,"Introducing pulse oximetry in IMNCI, primary health facilities in Pune India",Bronze,64.09,53.02,24.83
edc8f0c6-64f8-4f6d-a1dd-41e05033d54e,HUB > BREATHE,Its Not JUST Idiopathic pulmonary fibrosis Study (INJUSTIS),Bronze,65.77,56.38,24.83
5138fa73-6695-413d-9d03-a40ecad98fb5,HUB > BREATHE,Leicester Respiratory Research Database,Bronze,64.09,55.7,27.52
2542abf8-e50b-4962-9fa1-6dba1b7e8439,HUB > BREATHE,mHealth for pneumonia prevention,Bronze,64.43,56.38,27.52
ae4b8371-d037-46e8-bdcd-bf3de08ef38e,HUB > BREATHE,Optimum Patient Care Research Database,Bronze,62.42,48.99,24.16
8fc0a2cc-a8ce-4558-a98a-c514255833d8,HUB > BREATHE,Pneumonia case management practices in selected communities in Pakistan,Bronze,67.11,59.06,24.83
736a9d09-83c7-4cfa-ae82-a10b2a69efc8,HUB > BREATHE,"Prevention, detection, treatment: adult lung disease/cancer in rural Tamil Nadu",Bronze,64.09,53.02,24.83
50feb9f3-3be8-4690-913b-bd462d27d3db,HUB > BREATHE,Prospective Observation of Fibrosis in the Lung Clinical Endpoints,Bronze,64.43,56.38,27.52
09e8e407-82b4-4ed4-b296-53810472cbe9,HUB > BREATHE,Reasons for delay in seeking care for pneumonia in children under five,Bronze,67.11,59.06,24.83
0d0ce21e-afc1-4d9f-bf54-e0545363a0cc,HUB > BREATHE,Research on use of an online learning platform on under-five pneumonia,Bronze,64.43,56.38,27.52
5d2758c6-b315-421f-9971-9df8ba83a2d4,HUB > BREATHE,SpiroMeta Consortium Dataset,Silver,73.83,64.43,16.78
d3e859ba-cfb0-4eda-a14c-34b08d113cd9,HUB > BREATHE,Strategy introducing Pulmonary Rehabilitation for COPD management in rural India,Bronze,64.09,53.02,24.83
ffc34689-1a81-4f56-9c3f-e62b76d8445b,HUB > BREATHE,Teleconsultation in remote rural India: management of COPD and Asthma,Bronze,66.78,55.7,22.15
eff41dbc-0ce4-4bfe-b51f-7b2753750332,HUB > BREATHE,The Malaysian Asthma Hajj Study,Bronze,63.42,51.68,24.83
47e9fa0a-d74f-43bc-ae63-0eb33f354f01,HUB > BREATHE,Theory of Planned Behaviour Intervention: respiratory disease in South India,Bronze,64.09,53.02,24.83
c43363e5-a2cd-4990-a425-733dfe559a4f,HUB > BREATHE,UK BiLEVE Consortium Dataset,Silver,73.83,64.43,16.78
def6669b-0fac-485c-84b2-2ea83ec31123,HUB > BREATHE,UK Lung Volume Reduction Surgery,Silver,72.48,64.43,19.46
e516a359-74a8-4932-b4df-f2cf75eef89d,HUB > BREATHE,Unified Cohorts Research Network,Not Rated,55.7,35.57,24.16
c16605d7-6e6e-4461-bfab-107660e31427,HUB > BREATHE,Vitamin D supplementation meta-analyses,Not Rated,55.7,35.57,24.16
6439bf82-d0b4-4d7f-b7d9-f1e716b12df5,HUB > BREATHE,Wales Asthma Observatory,Gold,89.6,82.55,3.36
c6dc78fa-1543-4fbf-87d8-a3f48e7de813,OTHER > COG-UK,COG-UK Viral Genome Sequences,Gold,88.59,83.22,6.04
d90830f4-5aaa-4075-8c8d-839627224d16,ALLIANCE > CPRD,Cancer Patient Experience Survey (CPES) for CPRD Aurum,Not Rated,50.0,30.2,30.2
9a58219f-8cea-479c-bb5f-c68cae23136b,ALLIANCE > CPRD,Cancer Patient Experience Survey (CPES) for CPRD GOLD,Bronze,67.45,48.99,14.09
851bb11b-fa75-44ee-afe9-948dc7652555,ALLIANCE > CPRD,Cancer registration data for CPRD Aurum,Bronze,67.45,48.99,14.09
a0dad23c-c02d-4347-92ef-0019fa59eb3e,ALLIANCE > CPRD,Cancer registration data for CPRD GOLD,Bronze,63.42,51.68,24.83
ef42201e-deb1-4675-896a-8a0162fe52a8,ALLIANCE > CPRD,CPRD Aurum,Gold,82.89,69.13,3.36
756daeaa-6e47-4269-9df5-477c01cdd271,ALLIANCE > CPRD,CPRD GOLD,Gold,83.22,72.48,6.04
c577669a-a84f-493e-8164-3fe02f618561,ALLIANCE > CPRD,Death Registration data for CPRD Aurum,Silver,79.53,67.79,8.72
87244819-4596-4e5d-baaa-f3fe4eb74b4b,ALLIANCE > CPRD,Death Registration data for CPRD GOLD,Silver,79.53,67.79,8.72
0e59698c-1532-4155-ab0e-af11b3d9e7b1,ALLIANCE > CPRD,HES Accident and Emergency data for CPRD Aurum,Silver,79.53,67.79,8.72
c55b92d8-889d-435c-b0cb-2d9f7b432839,ALLIANCE > CPRD,HES Accident and Emergency data for CPRD GOLD,Silver,78.19,65.1,8.72
cc3e20da-aca5-471d-a4bb-38e13f350f10,ALLIANCE > CPRD,HES Admitted Patient Care data for CPRD Aurum,Silver,79.53,67.79,8.72
77b5cf84-d4f2-4418-bafa-73306cf2d2b2,ALLIANCE > CPRD,HES Admitted Patient Care data for CPRD GOLD,Silver,78.19,65.1,8.72
0266f904-b168-488a-a9e7-d318443584ef,ALLIANCE > CPRD,HES Diagnostic Imaging Dataset for CPRD Aurum,Silver,76.85,65.1,11.41
aa8c53e8-f91f-41f7-9522-7e2462a9a84b,ALLIANCE > CPRD,HES Diagnostic Imaging Dataset for CPRD GOLD,Silver,76.85,65.1,11.41
6e1d8f50-f718-4964-9c88-2c80cbaa92b5,ALLIANCE > CPRD,HES Outpatient data for CPRD Aurum,Silver,79.53,67.79,8.72
8625eb42-93df-4d33-875b-e6a93413d7ba,ALLIANCE > CPRD,HES Outpatient data for CPRD GOLD,Silver,79.53,67.79,8.72
42780b16-32e3-442e-92cd-1810bf30dab8,ALLIANCE > CPRD,HES Patient Reported Outcomes Measures (PROMs) data for CPRD Aurum,Silver,70.13,57.05,16.78
9bc66d1b-68a2-4d4e-a54a-cc3842ff95c7,ALLIANCE > CPRD,HES Patient Reported Outcomes Measures (PROMs) data for CPRD GOLD,Silver,70.13,57.05,16.78
2e8cc70b-bd57-4b64-bd12-fbc07e0f240f,ALLIANCE > CPRD,Mental Health Dataset (MHDS) for CPRD Aurum,Bronze,66.08,46.29,14.12
95475a1f-1623-4bfa-9821-1159d4dbcc8e,ALLIANCE > CPRD,Mental Health Dataset (MHDS) for CPRD GOLD,Bronze,66.08,43.6,11.43
bdcbbb2b-df99-4ae7-b36e-f266cfe10ed3,ALLIANCE > CPRD,Mother-Baby Link for CPRD GOLD,Bronze,69.13,49.66,11.41
0fbd11c2-c44b-430f-b527-63cb82fcee63,ALLIANCE > CPRD,National Radiotherapy Dataset (RTDS) for CPRD Aurum,Bronze,67.45,48.99,14.09
3943e6de-6c32-43dd-8090-16ec9ca0902f,ALLIANCE > CPRD,National Radiotherapy Dataset (RTDS) for CPRD GOLD,Bronze,67.45,48.99,14.09
8ab1dc13-634e-46ae-9ba0-e094d446bd74,ALLIANCE > CPRD,Patient postcode linked deprivation measures for CPRD Aurum,Bronze,68.79,48.99,11.41
bc6ae5bc-7175-49e2-b093-337dde427736,ALLIANCE > CPRD,Patient postcode linked deprivation measures for CPRD GOLD,Bronze,68.79,48.99,11.41
f3a53f7a-ea93-4b9e-bccd-afe762259044,ALLIANCE > CPRD,Practice postcode linked deprivation measures for CPRD Aurum,Bronze,68.79,48.99,11.41
c6117afd-bc4d-404b-8d58-9d87db936b4c,ALLIANCE > CPRD,Practice postcode linked deprivation measures for CPRD GOLD,Bronze,68.79,48.99,11.41
96d29a1d-9566-4793-8dbb-351fbe2eb790,ALLIANCE > CPRD,Pregnancy Register for CPRD GOLD,Bronze,69.13,49.66,11.41
2d3302d1-b6fc-4883-8168-010da0d48638,ALLIANCE > CPRD,Quality of Life of Cancer Survivors in England: Pilot Patient Reported Outcomes Measures Survey (2011) for CPRD Aurum,Bronze,68.79,51.68,14.09
992c8fe6-f460-490c-b202-8d4d9c434425,ALLIANCE > CPRD,Quality of Life of Cancer Survivors in England: Pilot Patient Reported Outcomes Measures Survey (2011) for CPRD GOLD,Bronze,66.11,48.99,16.78
a772b8dd-cb93-4f27-a349-329992e0b212,ALLIANCE > CPRD,Quality of Life of Colorectal Cancer Survivors in England: Patient Reported Outcome Measures Survey for CPRD Aurum,Bronze,68.79,51.68,14.09
cf81a42f-2611-4410-89e9-7e3770d03a15,ALLIANCE > CPRD,Quality of Life of Colorectal Cancer Survivors in England: Patient Reported Outcome Measures Survey for CPRD GOLD,Bronze,68.79,51.68,14.09
2d23ad3c-0541-453c-8bf7-9dc42e1aba65,ALLIANCE > CPRD,Rural-Urban classification for CPRD Aurum,Bronze,68.79,48.99,11.41
1841e7c9-39e1-4eff-9d2f-da3dede71f86,ALLIANCE > CPRD,Rural-Urban classification for CPRD GOLD,Bronze,68.79,48.99,11.41
b4f6a5c2-e652-4972-9d06-510e9a469dfe,ALLIANCE > CPRD,Systemic Anti-Cancer Treatment (SACT) data for CPRD Aurum,Bronze,67.45,48.99,14.09
6a8066c7-a8f4-44a6-9efd-871b19a3689f,ALLIANCE > CPRD,Systemic Anti-Cancer Treatment (SACT) data for CPRD GOLD,Bronze,67.45,48.99,14.09
27910ce4-f74f-4fab-8649-19d5ec292ad8,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Annual Review Encounters,Gold,84.96,75.56,5.64
8881192f-ffdf-4917-be80-e7daab9a0ca2,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient CFQ-R,Gold,84.65,77.94,8.64
22fe7168-89af-4d93-89c8-afa03cf2031a,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Chronic Medication,Gold,84.63,77.92,8.65
1f55cfcc-1c5d-44e3-9d60-3bedeb033f0a,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Demographics,Gold,85.22,78.51,8.07
1048c3d9-42f6-4950-89be-c51fe7421753,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Liver Enzyme,Gold,84.56,77.85,8.72
d0468470-a88f-4692-a19d-c9ac0b9868f3,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Microbiology Cultures,Gold,84.56,77.85,8.72
af148400-1ec6-436d-910e-45350a54c390,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient NTM culture,Gold,84.56,77.85,8.72
e66b726f-8e58-4411-be32-1d00ba1df13f,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Sweat Tests,Gold,84.69,77.61,8.24
e432737f-43c0-43c1-aef5-71cb204d770c,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Tendon Rupture,Gold,84.56,77.85,8.72
8c5be9df-c9b8-43ab-83ca-5d5dd61549da,ALLIANCE > CYSTIC FIBROSIS TRUST,Cystic Fibrosis Patient Transplants,Gold,84.56,77.85,8.72
395d4311-da00-49a4-b78e-5387c961d803,HUB > DATA-CAN,Children’s Kidney Cancers - Great Ormond Street Hospital,Platinum,93.96,93.96,6.04
49dc6bfb-37f7-4f18-92e7-1a06ab80633e,HUB > DATA-CAN,Comprehensive Patient Records for Cancer Outcomes,Platinum,91.2,89.52,7.13
960c4d6c-11dc-42c0-ab30-82606fd2974e,HUB > DATA-CAN,Real Time Data Network (RTDN),Platinum,93.96,87.92,0.0
b765d514-1642-4762-a521-73463c977094,HUB > DATA-CAN,Yorkshire Specialist Register of Cancer in Children and Young People,Platinum,91.95,91.95,8.05
b9a2cd90-2724-4c7b-a26f-6f5b30a36a00,HUB > DISCOVER NOW,North West London Accident and Emergency Data (NWL A&E),Platinum,95.58,93.9,2.74
90baf782-0f16-4a48-8ff9-5a0b2aed7cd0,HUB > DISCOVER NOW,North West London Admitted Patient Care Data (NWL APC),Platinum,95.63,93.95,2.69
4b1202a7-aaf8-486d-86b0-d75a421a5e60,HUB > DISCOVER NOW,North West London Adult Social Care Data (NWL ASC),Platinum,94.37,92.69,3.95
a1ff2a5a-604a-45e8-98de-858afd9a8acb,HUB > DISCOVER NOW,North West London Community Data (NWL COM),Platinum,95.02,93.34,3.3
d30304ab-9f5d-478a-8bac-afcda09ef2e8,HUB > DISCOVER NOW,North West London Coordinate My Care (NWL CMC),Platinum,95.64,93.96,2.68
135ba51b-8a01-4624-b3c4-1d6f5b22b357,HUB > DISCOVER NOW,North West London COVID-19 Patient Level Situation Report (NWL COVID19 PLD SITREP),Platinum,94.3,93.96,5.37
b14a19db-f3fd-4298-93e9-9732d99d8ee9,HUB > DISCOVER NOW,North West London High Cost Drugs Data (NWL HCD),Platinum,94.05,92.37,4.27
5eaf28aa-dfd4-4bf6-b5e7-3d172a2c3cf7,HUB > DISCOVER NOW,North West London Integrated Care Record (NWL ICR),Platinum,95.46,93.78,2.87
07169a48-2e59-4ef6-ad77-f272d60b5a83,HUB > DISCOVER NOW,North West London Mental Health Data (NWL MH),Platinum,95.53,93.85,2.79
8cf1f0e9-10a6-4c59-824c-aca2f6dba670,HUB > DISCOVER NOW,North West London Outpatient Care Data (NWL OP),Platinum,95.64,93.96,2.68
0fde8427-1072-4b77-9997-635157ef370a,HUB > DISCOVER NOW,North West London Pathology (NWL PATH),Platinum,95.64,93.96,2.68
2f19548c-99d7-4f48-a418-d7afb77aebec,HUB > DISCOVER NOW,North West London Patient Index (NWL PI),Platinum,95.64,93.96,2.68
278b91aa-7ad1-4b89-86aa-10e9e013f0cf,HUB > DISCOVER NOW,North West London population data (NWL POP),Platinum,95.64,93.96,2.68
7e6c0a1f-c06f-4e5f-ae2f-93500569c4a5,HUB > DISCOVER NOW,North West London Primary Care Events Data (NWL PCE),Platinum,95.64,93.96,2.68
b51be1a2-3d25-43ad-9acb-58d291332367,HUB > DISCOVER NOW,North West London Primary Care Prescriptions Data (NWL PCP),Platinum,95.64,93.96,2.68
301233da-53f8-4cea-8f74-4d4aa8d8c42c,ALLIANCE > GENERATION SCOTLAND,Generation Scotland: Scottish Family Health Study,Not Rated,58.72,47.65,30.2
1900af1a-bd21-4157-ac48-203eec682073,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K BIOINFORMATICS DATA,Platinum,91.95,89.26,5.37
97ddd990-f47a-40f5-9178-cbf742e4c613,HUB > GUT REACTION,IBD Registry,Not Rated,54.36,27.52,18.79
2aabcea9-d0dd-4780-b162-3c7ed3ee9888,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,Admissions & Discharges,Platinum,90.94,84.56,2.68
7389dc03-1fc7-4af7-b12c-bbab448290f9,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,COVID antigen testing - Pillar 1,Gold,89.6,84.56,5.37
022cedb4-650d-4566-be41-8d7ed07a5112,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,COVID antigen  testing - Pillar 2,Gold,86.24,81.21,8.72
5ae869f8-b6af-41c0-bca0-1fffef112375,ALLIANCE > HBS,Enhanced Prescribing Database,Gold,89.6,84.56,5.37
9450f059-807e-4cc3-9e2d-79a3589d9106,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,Mortality (Death registration),Platinum,91.95,86.58,2.68
d5faf9c6-6c34-46d7-93c4-7706a5436ed9,OTHER > HEALTH DATA RESEARCH UK,HDR UK Papers & Preprints,Platinum,95.97,94.63,2.68
5c01bfbe-5bda-4ff9-b565-d18e6e5d57d8,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,"Deaths – CHI, Community Health Index",Not Rated,47.65,19.46,24.16
464b06d6-239a-4c6d-a626-242ba7e79e05,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Deaths General Registrar Office – National Records Scotland,Not Rated,47.65,19.46,24.16
514018c0-86e8-4998-8460-bb99912281ae,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Demography,Not Rated,47.65,19.46,24.16
edaf29f4-9857-4bb0-97b9-ae88b70a2a3c,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Fife Microbiology: Isolations,Not Rated,47.65,19.46,24.16
63f6d960-da48-4de6-9183-5518f1ce7644,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Fife Microbiology: Tests,Not Rated,47.65,19.46,24.16
c22d8356-d51b-4d34-aadf-ed356d15fe46,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Fife Radiology,Not Rated,47.65,19.46,24.16
6cb4e624-a971-4d73-949e-bc57353e512b,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,"NHS Tayside A&E, Diagnosis dataset during A&E visit",Not Rated,47.65,19.46,24.16
e8f5b1b5-2c08-439a-b337-70b454aa40f3,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,"NHS Tayside, A&E Drugs given during an A&E visit",Not Rated,47.65,19.46,24.16
1aa60c9f-a458-454d-802a-e4c4628f3870,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Accident & Emergency Dataset (ISD/National),Not Rated,47.65,19.46,24.16
5c56cfb6-46bb-4414-a963-24eafb0949f6,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Haematology Biochemistry (Lab Data Restructured),Not Rated,47.65,19.46,24.16
b9a2fe09-60b3-48a4-b252-9ed04a7dcc66,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Haematology (Lab Data Restructured),Not Rated,47.65,19.46,24.16
660ae034-5631-4fdb-8af5-cf39015c12f8,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Immunology (Extractable),Not Rated,47.65,19.46,24.16
c8ed8784-91ce-4823-8e80-fa3a4b732e11,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Virology,Not Rated,47.65,19.46,24.16
b2124786-9658-40cc-b5a3-6624885ce490,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Patient SIMD Postcode,Not Rated,47.65,19.46,24.16
64640c6f-bc49-419f-bb2c-13c07d94adc9,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Prescribing,Not Rated,47.65,19.46,24.16
3d42b7e1-89b0-4bef-9e42-18edc328f28f,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Renal Register – ISD National dataset,Not Rated,47.65,19.46,24.16
c275f19e-2373-43dc-8e83-3318aaf8bfa4,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Bowel Screening Dataset,Not Rated,47.65,19.46,24.16
0ff88499-931b-4614-9f81-facf21f28174,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside & Fife Diabetes – Summary and a range of diabetes related datasets.,Not Rated,47.65,19.46,24.16
4a295c54-ccbb-4aef-9ea9-8fc46749b123,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Microbiology: Isolations,Not Rated,47.65,19.46,24.16
992d45d6-c80e-474d-87ff-4503ee1210a2,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Microbiology: Tests,Not Rated,47.65,19.46,24.16
014bc853-1b27-4d97-9e5e-97fe28b84769,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Pathology,Not Rated,47.65,19.46,24.16
b8107ec3-ba35-45ee-8231-cb610fe2ce48,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Radiology,Not Rated,47.65,19.46,24.16
3fd5f728-fdb4-4ce2-86ec-f626787d455c,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Walker Study Data,Not Rated,47.65,19.46,24.16
3a51b861-026d-45ed-abe6-30d9cc07b516,ALLIANCE > HQIP,Epilepsy 12 - clinical audit,Not Rated,51.68,30.2,26.85
7f125091-12ba-464d-af7d-9a88179b0b95,ALLIANCE > HQIP,Epilepsy 12 - National organisational audit (service descriptor questionnaire) and Trust profile,Not Rated,50.34,30.2,29.53
6efbc62f-6ebb-4f18-959b-1ec6fd0cc6fb,ALLIANCE > HQIP,Epilepsy 12 - Patient Reported Experience Measure,Not Rated,51.68,30.2,26.85
237e724d-03b2-478c-a92d-85a1baa6ae53,ALLIANCE > HQIP,Falls and Fragility Fracture Audit Programme Fracture Liaison Service Database clinical dataset,Not Rated,50.34,30.2,29.53
430331ef-fa66-485b-b090-e4e83def9136,ALLIANCE > HQIP,Falls and Fragility Fracture Audit Programme National Audit of Inpatient Falls clinical dataset,Not Rated,50.34,30.2,29.53
9c0f13ca-5831-4d9b-860a-7d856be7a9f1,ALLIANCE > HQIP,Falls and Fragility Fracture Audit Programme National Hip Database clinical dataset,Not Rated,50.34,30.2,29.53
