schema_version,pid,id,publisher,title,weighted_quality_rating,weighted_quality_score,weighted_completeness_percent,weighted_error_percent
2.0.1,a0c27454-8cbe-418f-bdae-a85d5e92e9d4,258c9577-76cd-45c7-a6b5-8e7eed07ce9e,ALLIANCE > SAIL,Maternity Indicators Dataset,Platinum,91.61,91.95,8.72
2.0.1,80564a6b-1458-41de-a131-772eb93c0509,26c561da-15eb-4fdd-8dde-c16d0114f297,ALLIANCE > NHS DIGITAL,Hospital Episode Statistics Critical Care,Gold,89.6,85.23,6.04
2.0.1,48ef8f54-9606-4e6f-9256-3cc07ffd10b8,26da4493-a78b-4090-ba18-e6c600d2c375,ALLIANCE > SAIL,Pathology Data from WRRS,Platinum,91.61,91.95,8.72
2.0.1,1032850f-7631-4d9e-a760-b0532bffd21a,278b91aa-7ad1-4b89-86aa-10e9e013f0cf,HUB > DISCOVER NOW,North West London population data (NWL POP),Platinum,91.28,91.28,8.72
2.0.1,c0fc84af-aeab-4c7e-aa0b-8264baff55d9,28868e22-c162-4374-a408-690933dc318d,ALLIANCE > SAIL,COVID-19 Test Trace and Protect [CTTP],Gold,88.93,86.58,8.72
2.0.1,1d5b9205-dae4-4b0e-a3d3-04707875edf8,2aabcea9-d0dd-4780-b162-3c7ed3ee9888,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,Admissions & Discharges,Gold,87.92,84.56,8.72
2.0.1,32edd77d-533c-423f-b045-937507f8505d,2ab363bf-3013-475b-8254-bd7740f70edb,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Renal Register – ISD National dataset,Not Rated,48.99,22.15,24.16
2.0.1,a380bd6b-009f-4b78-b638-ba9ee62be2eb,2b09ea87-5b22-4049-b7dd-de0889699115,ALLIANCE > SAIL,Millennium Cohort Study,Gold,80.2,72.48,12.08
2.0.1,14c31b39-f189-4417-bd38-635268495593,2d4b933d-1c8b-4fde-860e-c324454d28f9,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K NHSD LINKED DATA,Platinum,92.9,91.89,6.1
2.0.1,1fe1e7bb-ef6e-4d89-9824-bb560afc81f0,2f19548c-99d7-4f48-a418-d7afb77aebec,HUB > DISCOVER NOW,North West London Patient Index (NWL PI),Platinum,91.28,91.28,8.72
2.0.1,dd4629c0-14b6-4cba-8dcf-31ec5fea68bb,2f8f1d52-3999-40af-9dc8-9fefa0ab348f,HUB > PIONEER,Coagulopathies & arterial/venous thrombosis in COVID patients: an OMOP dataset,Platinum,92.28,87.25,2.68
2.0.1,6c4ed998-0f05-415c-a3e4-42430bb62d24,3141f405-9653-4189-9a1f-443a463d4b1b,ALLIANCE > SAIL,Systemic Anti-Cancer Therapy Dataset [SACT],Gold,86.91,85.23,11.41
2.0.1,faf2fc49-d09f-4ea2-a2cb-b1d30fffa406,33e96a6f-8791-48c7-a440-889dba594c36,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,"Deaths – CHI, Community Health Index",Not Rated,48.99,22.15,24.16
2.0.1,750063ea-6bfd-4492-9748-2a18080cf6ea,3728b674-68a2-4710-9f8e-b0fc3f2add10,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Accident & Emergency Dataset (ISD/National),Not Rated,47.65,22.15,26.85
2.0.1,050163dc-1728-4ac5-a7d9-4dd3ca0ca12a,384176d1-8c17-46e5-8771-7e27fe3b184e,ALLIANCE > NHS DIGITAL,Civil Registration - Deaths,Gold,89.6,85.23,6.04
2.0.1,6fe7e004-eb51-4c7b-9905-1ec9a4827dca,38468759-3351-4722-9eeb-4c6dc9fa44ce,ALLIANCE > SAIL,Congenital Anomaly Register and Information Service,Platinum,91.61,91.95,8.72
2.0.1,8e739a01-bcfa-4b75-b7f8-e694ee185f8d,39537838-164a-4aee-8859-957f0a347390,NCS > OFFICE FOR NATIONAL STATISTICS,Business Impact of COVID-19 Survey (BICS),Silver,72.15,63.09,18.79
2.0.1,722056a5-5fc6-4ad2-8efe-62a80dd6389b,3a56c317-bf1b-448d-89ab-3421eae3aa18,ALLIANCE > UK Biobank,Death register,Bronze,65.77,58.39,26.85
2.0.1,12a77014-4a77-4eb1-8b26-f49689352d1b,3ab70331-aa54-4f0d-aa95-ea2b95bed9d5,ALLIANCE > SAIL,Annual District Birth Extract,Platinum,91.28,91.28,8.72
2.0.1,6f8182d2-2993-400d-829d-b52cdb324bf3,3c9e8226-f12c-4824-9996-29a667b9609c,ALLIANCE > PUBLIC HEALTH SCOTLAND,SICSAG Episodes (Scottish Intensive Care Audit Group),Platinum,91.95,87.25,3.36
2.0.1,3ddfccc3-ba32-4653-a999-966b8d6c412f,3ce8ddf2-c69b-4143-9e39-86c0ac2d8482,ALLIANCE > NHS DIGITAL,Hospital Episode Statistics Accident and Emergency,Gold,87.58,83.89,8.72
2.0.1,da91f0eb-1761-485b-8b7f-9121b6a1d004,3d13bc38-3f7f-4807-8847-2a10d6402dd3,ALLIANCE > SAIL,Cancer Network Information System - CNIS / CANISC,Gold,87.25,85.91,11.41
2.0.1,6d044471-62d2-4190-b315-503f77d33ef2,3e13c6f0-2760-4ece-b047-77d750d9cdbd,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Prescribing,Bronze,62.42,35.57,10.74
2.0.1,29a714e1-5289-4362-be24-2848c954344e,3fceb952-0b21-40f4-bd69-fa5cd7ad7df9,ALLIANCE > SAIL,Cafcass Wales,Platinum,91.61,91.95,8.72
2.0.1,f06ec631-77d0-4b12-a21f-f11e7af49ba5,401bfb5b-b66b-49e7-931a-280fd6694bbf,ALLIANCE > NHS DIGITAL,Covid-19 UK Non-hospital Antigen Testing Results,Platinum,92.95,88.59,2.68
2.0.1,2004c512-f7c9-4995-b820-55f36aa3fad2,41369771-7b1d-478f-a96c-96c25b637cb2,ALLIANCE > NHS DIGITAL,Secondary Uses Services Payment By Results,Platinum,92.62,88.59,3.36
2.0.1,0e38bbf4-c788-4a1a-9af8-a24821250154,41a667eb-1c84-4665-b0d4-d26405d277c5,ALLIANCE > SAIL,Domiciliary Social Care Worker [DSCW],Gold,87.25,85.91,11.41
2.0.1,93a7352f-fce4-42c9-9a8c-efc7fe23eda0,480ccd8a-309e-417a-ac23-5b2d9cd281b1,ALLIANCE > UK Biobank,Genotype,Not Rated,59.06,50.34,32.21
2.0.1,de9cf0f5-b26a-4363-9df8-3628a4aa6b6e,4b1202a7-aaf8-486d-86b0-d75a421a5e60,HUB > DISCOVER NOW,North West London Adult Social Care Data (NWL ASC),Platinum,90.01,90.01,9.99
2.0.1,c74a9b9e-1fea-4aac-99fd-54e30668e085,4b6d3344-e73a-4f46-8e9d-fabb85827772,ALLIANCE > SAIL,Daily Situation Report Data,Platinum,91.28,91.28,8.72
2.0.1,1fc57971-5af5-499e-a500-4ffbb087f0c4,50e341b3-11cb-4ea3-afd0-be193c0df91f,ALLIANCE > PUBLIC HEALTH SCOTLAND,RAPID (Hospital Stay Level Data),Gold,86.21,80.5,8.09
2.0.1,f61f116d-f732-450e-9d34-c6ae00e3fd1e,511f73b6-5181-408d-ae40-69b0ef70e732,ALLIANCE > NHS DIGITAL,COVID-19 SARI-Watch (formerly CHESS),Platinum,91.28,87.92,5.37
2.0.1,20fe153c-a5e5-4991-900e-8fa9988e771a,553a0fcb-6bed-493c-a185-fa97dc5f370d,ALLIANCE > SAIL,National Community Child Health Database (NCCHD),Platinum,91.61,91.95,8.72
2.0.1,49e63323-e564-48ac-9f11-cf77bf0fe20b,5852d8bc-d721-4daf-a63b-21aebcc6f5a9,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside & Fife Diabetes – Summary and a range of diabetes related datasets.,Not Rated,48.99,22.15,24.16
2.0.1,a77e52cc-d404-45d6-835f-32e2dc46778a,5976dcec-607f-4a42-b7dd-3cfb3904c2af,ALLIANCE > NHS DIGITAL,Covid-19 UK Non-hospital Antibody Testing Results,Platinum,93.96,87.92,0.0
2.0.1,4ac15572-fe9a-46d3-860d-a46b616181f7,598989e4-17b7-4730-87af-b7e6b1519301,NCS > OFFICE FOR NATIONAL STATISTICS,Labour Force Survey (Longitudinal),Silver,76.85,69.8,16.11
2.0.1,e253257c-48c2-491b-b3b9-205161a16a7e,5aa849d6-cff2-4515-8510-f5472b07955d,NCS > OFFICE FOR NATIONAL STATISTICS,Coronavirus and the social impacts on Great Britain,Bronze,67.79,57.72,22.15
2.0.1,2843087f-23a4-4cfe-8e72-53f2b9562cc3,5ae869f8-b6af-41c0-bca0-1fffef112375,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,Enhanced Prescribing Database,Gold,86.58,84.56,11.41
2.0.1,86f46be3-bc29-4820-8363-de6530a94c6f,5d76d094-446d-4dcc-baa1-076095f30c23,ALLIANCE > NHS DIGITAL,Diagnostic Imaging Dataset,Gold,89.93,85.91,6.04
2.0.1,fa257aa8-51fc-4eb7-a448-e473fa54686d,5e2a7277-dc64-499a-b16d-51850d9ad00b,ALLIANCE > SAIL,Emergency Department Dataset Daily,Platinum,92.62,91.28,6.04
2.0.1,602d8093-6a1e-42cf-a89c-8bf0d47ecc8c,5eaf28aa-dfd4-4bf6-b5e7-3d172a2c3cf7,HUB > DISCOVER NOW,North West London Integrated Care Record (NWL ICR),Platinum,91.05,91.05,8.95
2.0.1,2f66bcf9-e626-4e8d-bc6e-2d3958e709d8,62087504-c04e-4382-9c71-e1c9b83d2d5e,NCS > NCS > OFFICE FOR NATIONAL STATISTICS,Census 2011 E&W - Household structure for COVID-19 models,Platinum,90.6,83.89,2.68
2.0.1,7749d90e-dd7a-4697-8a9c-666491c64a0c,621008c7-67ac-4e3d-9c54-af87cc2f9579,ALLIANCE > NHS DIGITAL,Emergency Care Data Set (ECDS),Platinum,92.95,88.59,2.68
2.0.1,81c53293-ef64-4507-8fcf-2a254dc19936,621576c2-a995-424b-a506-2276f9b03f37,ALLIANCE > PUBLIC HEALTH SCOTLAND,Scottish Birth Record (SBR),Platinum,91.61,85.91,2.68
2.0.1,ea748742-568a-46e2-b603-2fada49024e1,62c01293-83a5-4d4d-9d36-9d7aa2bf120f,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K PHE LINKED DATA,Gold,89.84,90.18,10.5
2.0.1,594cfe55-96e3-45ff-874c-2c0006eeb881,6325125b-6157-4c20-8bc0-54e2c45cf19b,ALLIANCE > SAIL,COVID-19 Symptom Tracker Dataset,Platinum,91.61,91.95,8.72
2.0.1,811a54fb-8b79-442f-8e28-a725a0561a15,63f9444f-d23b-425c-9ee5-aa09968afa08,ALLIANCE > PUBLIC HEALTH SCOTLAND,SICSAG Daily (Scottish Intensive Care Audit Group),Platinum,91.95,87.25,3.36
2.0.1,86838cad-d5d3-4b65-9c37-29b0c8c36309,6413c50a-21a4-49ac-8865-b4e59cf42cd6,HUB > BREATHE,Salford Lung Study,Bronze,64.09,58.39,30.2
2.0.1,68b04d3b-17b4-4a04-a8a3-e2a93ed231df,64c6a583-f71b-478e-a26b-5e581226ec6d,ALLIANCE > SAIL,Higher Education Statistics Agency (HESA) Student Data,Platinum,91.28,91.28,8.72
2.0.1,97896866-ab5e-408a-ac5a-072802db9faf,65c8a30c-de2c-47bf-87e4-18c86e75e54a,ALLIANCE > SAIL,Diagnostic and Therapy Services Waiting Times,Platinum,91.28,91.28,8.72
2.0.1,1789286a-deaf-49df-88cd-660e92934af6,67ae329c-f51e-4a28-9a1c-e35d2819a6c3,ALLIANCE > SAIL,Critical Care Dataset,Platinum,91.61,91.95,8.72
2.0.1,dc22db56-8791-4e96-9ce6-6b6a58b1241f,67ef8ade-51e6-4737-acee-be871751a698,ALLIANCE > SAIL,COVID-19 Shielded People list,Platinum,91.61,91.95,8.72
2.0.1,50ef6443-ed4b-40f9-97fb-1cfd53be6579,6b7893b5-74bc-49e2-ab4d-50e7695f54a5,ALLIANCE > SAIL,Welsh Dispensing Dataset,Platinum,92.95,91.95,6.04
2.0.1,fede31c6-a9c5-4cfb-9866-9b58b2199cff,6c878d69-2662-42db-85da-15e087606442,ALLIANCE > NHS DIGITAL,Covid-19 Second Generation Surveillance System,Platinum,92.62,87.92,2.68
2.0.1,855a84b2-9d58-4b2b-a450-b6c6d534e403,6dd0f10d-82fa-438f-ba74-9c880f60bf4c,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Virology,Not Rated,48.99,22.15,24.16
2.0.1,41ac38b0-31cd-4865-a357-80ce557b2312,6e5916d4-017c-4542-bc71-edf6d4c5a055,ALLIANCE > UK Biobank,Biological samples,Bronze,61.74,55.7,32.21
2.0.1,f5f6d882-163d-4ef1-a53e-000fba409480,6f24a4b8-66ab-4ea7-aa8c-3be3d0b4abf1,ALLIANCE > SAIL,COVID-19 Test results,Platinum,91.61,91.95,8.72
2.0.1,fa8bf269-4769-491b-b398-fa63137d14ab,6f348bdc-21e4-459b-b658-dc839a1e2133,ALLIANCE > SAIL,Intensive Care National Audit and Research Centre,Platinum,91.28,91.28,8.72
2.0.1,584bf8c8-d58f-44c6-9b65-e1611144fd54,73867034-fe12-4d23-8d11-66da716dcb3d,ALLIANCE > SAIL,Annual District Death Daily,Gold,89.93,91.28,11.41
2.0.1,3abc20ce-3dc6-4715-9de0-56aa97a6f5ec,7389dc03-1fc7-4af7-b12c-bbab448290f9,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,COVID antigen testing - Pillar 1,Gold,85.23,81.88,11.41
2.0.1,8c60a308-1e47-4a0c-8b69-9259f05338cb,73ba9de7-67fe-4728-b397-bc5fb1d67df1,OTHER > Office for National Statistics,Labour Force Survey (Person),Not Rated,53.02,36.24,30.2
2.0.1,a4751434-54ea-4d22-a66a-a5d32bd80c40,75614b69-bc18-416b-9d27-fd8ca9fc4521,ALLIANCE > UK Biobank,Cancer register,Bronze,65.77,58.39,26.85
2.0.1,add6226b-0f21-439a-84a6-51dc26cdc425,7639cdc3-f368-4a43-80bd-58a67e70d407,ALLIANCE > SAIL,Intensive Care National Audit and Research Centre - Covid19,Platinum,91.28,91.28,8.72
2.0.1,31f0148b-f965-4136-ab39-6c5bbbf8c2d9,77824298-ef3b-40f7-a0a4-b6dedb2e7a02,ALLIANCE > NHSX,The National COVID-19 Chest Imaging Database,Platinum,92.95,89.26,3.36
2.0.1,10ffac16-d0c2-4d53-ab6a-69a38e283223,7858978f-30e8-42e7-abe4-d9af5447c278,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Haematology Biochemistry (Lab Data Restructured),Bronze,62.42,35.57,10.74
2.0.1,0a852454-ee67-443b-a091-d13499a71b41,79a7ad18-6941-4543-924a-787f2381f5e0,ALLIANCE > PUBLIC HEALTH ENGLAND,National Cancer Registration and Analysis Service,Gold,85.57,83.22,12.08
2.0.1,cacba424-6c2c-4b57-8f5b-64e92a78370a,7c738c20-953f-4003-b972-4abc6e163efb,HUB > PIONEER,Ventilatory strategies and outcomes for patients with COVID: a dataset in OMOP,Platinum,90.6,83.89,2.68
2.0.1,0f930154-0a0e-4bef-9464-59e657b904d6,7e6c0a1f-c06f-4e5f-ae2f-93500569c4a5,HUB > DISCOVER NOW,North West London Primary Care Events Data (NWL PCE),Gold,89.93,91.28,11.41
2.0.1,702f0198-bdfe-401e-97f2-35f5d26357ad,7fdb684d-bb7a-4d0b-8666-9f10510f071f,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K CANCER & COMMON,Platinum,91.07,91.41,9.26
2.0.1,8f486c3d-9504-4a0e-8e24-ab96f057fc9e,80b54fc9-8dc0-4134-880d-ffa8d4473204,ALLIANCE > PUBLIC HEALTH SCOTLAND,NHS Scotland General Practice (GP) Contact Data - Subset,Platinum,90.58,84.54,3.38
2.0.1,b32325d7-7f00-4d20-9935-dd02e1bc6932,80e9c439-4909-4534-8bfe-6f01fdec7de7,ALLIANCE > SAIL,Cervical Screening Wales,Platinum,91.28,91.28,8.72
2.0.1,d47c809f-3da8-4f8a-b1ee-258d21aad530,824e20d9-217a-4028-bb49-91164edcca00,ALLIANCE > PUBLIC HEALTH SCOTLAND,Maternity Inpatient and Day Case - Scottish Morbidity Record (SMR02),Platinum,90.27,86.58,6.04
2.0.1,131784c0-769d-4f7b-b7d0-b5f4b89886d4,8270e26b-65ea-479c-8462-f5315b2657eb,ALLIANCE > SAIL,National Exercise Referral Scheme,Platinum,90.27,91.95,11.41
2.0.1,8cbb73e2-a2c4-4caf-8dcd-6ac3795bb996,84b6d047-2a05-4fc0-8537-809dbb3d18ed,OTHER > The University of Cambridge,COMPARE,Bronze,64.09,57.72,29.53
2.0.1,d4362d41-0838-4f41-bba3-c3268312c444,8a05b76d-b0ec-4c28-96b5-11601e26933a,ALLIANCE > NHS DIGITAL,Hospital Episode Statistics Outpatients,Gold,88.26,85.23,8.72
2.0.1,d020302b-a691-49fb-9d10-1274af2f3110,8a128e75-0188-40a3-94d4-5f1967fcffb2,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Fife Radiology,Not Rated,48.99,22.15,24.16
2.0.1,8ee61578-e298-423a-be22-cb0438023e5c,8a5047c0-bbe5-4b81-a56e-f6e7c1f3a5d9,ALLIANCE > SAIL,Cafcass England,Platinum,91.61,91.95,8.72
2.0.1,9f1df859-f1d0-4f1e-959e-affd05138a25,8cf1f0e9-10a6-4c59-824c-aca2f6dba670,HUB > DISCOVER NOW,North West London Outpatient Care Data (NWL OP),Platinum,91.28,91.28,8.72
2.0.1,5616e0a6-22f1-43a5-a2bd-dcecfa2f3b70,8e66e623-2859-4a65-93d7-abd41e139976,ALLIANCE > NHS DIGITAL,Community Services Data Set,Silver,74.83,60.4,10.74
2.0.1,d331159b-b286-4ab9-8b36-db39123ec229,8e6d7fcc-a4ad-4a32-bbc2-fe8631a38b43,ALLIANCE > SAIL,Outpatient Dataset,Platinum,91.28,91.28,8.72
2.0.1,628e9ad9-28c5-4d58-9ec5-04a63be9b4cf,90ad6023-6c7f-4605-9323-b478a27c3c9a,NCS > OFFICE FOR NATIONAL STATISTICS,Covid-19 Infection Survey,Platinum,90.6,83.89,2.68
2.0.1,788857b5-6a5b-4ec2-825e-d965e291cf45,90baf782-0f16-4a48-8ff9-5a0b2aed7cd0,HUB > DISCOVER NOW,North West London Admitted Patient Care Data (NWL APC),Platinum,91.27,91.27,8.73
2.0.1,bcca421a-9077-4c47-9daa-b1bc030d3dee,9360bc6c-2a7d-4415-869d-3e853c558f4d,ALLIANCE > SAIL,National Survey for Wales,Platinum,91.61,91.95,8.72
2.0.1,b88c2b24-b75d-4d28-9391-2dbac1605a17,93ad5a26-65f5-438f-b4e3-9f7078cc2f92,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Demography,Bronze,62.42,35.57,10.74
2.0.1,32a2dcb1-1e18-44ba-ad49-b3da312ca447,93d26255-7199-4ea7-997d-f74890d12b87,ALLIANCE > UK Biobank,Imaging,Bronze,60.4,53.02,32.21
2.0.1,616c4488-65a5-4608-a187-0c6bc78b359a,960c4d6c-11dc-42c0-ab30-82606fd2974e,HUB > DATA-CAN,Real Time Data Network (RTDN),Platinum,93.96,87.92,0.0
2.0.1,84336be3-23bd-466e-b29b-df48db897665,9a85b69e-fd3e-4522-bc68-48024df0ea3e,ALLIANCE > ISARIC 4C,COVID-19 Clinical Information Network (CO-CIN),Gold,89.93,85.23,5.37
2.0.1,419e5a82-2d82-48a7-a8f3-a83e64a54e92,9ce35921-a1de-444b-a822-c0f6a8003797,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Pathology,Not Rated,48.99,22.15,24.16
2.0.1,323dc330-aad9-472a-b579-ab66f5f75906,9e965a9f-4213-43f3-9033-c7df1610ceb5,HUB > PIONEER,The impact of COVID on hospitalised patients with COPD; a dataset in OMOP,Platinum,91.95,86.58,2.68
2.0.1,487222b7-5c13-4a92-8b41-044796048720,9f34263d-ea74-4ddf-84df-b8dedd4baf6d,NCS > OFFICE FOR NATIONAL STATISTICS,Death registration data - Provisional Monthly Extracts,Silver,74.5,67.79,18.79
